unique_name,strongs,founder,people_group,location,bcv_id
Zenan@Jos.15.37,H6799,,,"@31.743719,34.694006",jos.15.37
Zephath@Jdg.1.17,H6857,,,"@30.880918,34.630620",jdg.1.17
Zephathah_Valley@2Ch.14.10,H6859,,,"@31.615198,34.910085",2ch.14.10
Zer@Jos.19.35,H6863,,,"@33.125828,35.165000",jos.19.35
Zered@Num.21.12,H2218,,,"@30.884128,35.897633",num.21.12
Zeredah@1Ki.11.26,H6868G,,,"@32.23293813761263,35.27304180036391",1ki.11.26
Zereth-shahar@Jos.13.19,H6890,,,"@31.616962,35.567522",jos.13.19
Ziddim@Jos.19.35,H6661,,,"@32.814279,35.435872",jos.19.35
Ziklag@Jos.15.31,H6860,,,"@31.37760000000001,34.87356199999998",jos.15.31
Zimri@Jer.25.25,H2174B,,,"@32.18919123705116,48.25788647687722",jer.25.25
Zin@Num.13.21,H6790,,,"@30.68771281376111,34.49479554246946",num.13.21
Zior@Jos.15.54,H6730,,,"@31.589719,35.148296",jos.15.54
Ziph@Jos.15.24,H2128G,,,"@32.049953,35.733402",jos.15.24
Ziph@Jos.15.55,H2128H,,,"@31.4833,35.1333",jos.15.55
Ziphron@Num.34.9,H2202,,,"@34.229499,37.240077",num.34.9
Ziz@2Ch.20.16,H6732,,,"@31.572903,35.406346",2ch.20.16
Zoan@Num.13.22,H6814,,,"@30.97461982407924,31.88417306768534",num.13.22
Zoar@Gen.13.10,H6820,,,"@30.9265225301655,35.4190606947832",gen.13.10
Zobah@1Sa.14.47,H6678G,,,"@34.312571,36.925484",1sa.14.47
Zophim@Num.23.14,H6839,,,"@31.767811,35.725296",num.23.14
Zorah@Jos.15.33,H6881,,,"@31.762141,34.969319",jos.15.33
Zuph@1Sa.9.5,H6689H,,,"@31.84684772753698,35.18491237777512",1sa.9.5
Cyprus@Num.24.24,H3794H,,Kittim@Gen.10.4,"@35.018306,33.207693",num.24.24
